id,gold,Martial_ann,Nelleke_ann,text-only,rst,tropes,rst_tropes,trope_name,clean_rst_tree
2298,none,none,none,none,none,none,none,wicked_fairness,"flowchart TD
1(ATTRIBUTION)
1---1_ltxt[@LordAshcroft says]
1---1_rtxt[the most electorally popular party would be one which:]
0(BACKGROUND)---1
0(BACKGROUND)---2
2---N2[...]
2(JOINT)---3
3---N3[Reduces immigration...]
3(JOINT)---4
4---N4[Tougher on law and order...]
4(JOINT)---5
5---N5[Slashes the foreign aid budget...]
5(JOINT)---6
6---N6[Delivers real Brexit...]
6(JOINT)---7
7(JOINT)
7---7_ltxt[Believes threat of climate change is exaggerated]
7---7_rtxt[It's called UKIP.]"
2304,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0---N0[Labour want to keep freedom of movement to the UK.]
0(ELABORATION)---1
2---N2[This will result in low-skilled migrants flooding into the country,]
2(JOINT)---3
3(JOINT)
3---3_ltxt[keeping wages low]
3---3_rtxt[& allowing companies to access cheap foreign workers.]
1(JOINT)---2
1---M1[They should be renamed the #CheapLabourParty.]"
2305,conclusion,conclusion,conclusion,none,implicit,none,implicit,defend_the_weak,"flowchart TD
0---N0[HAVE YOU GOT A LOICENCE FOR THAT...]
0(JOINT)---1
1(JOINT)
1---1_ltxt[Wait, illegal immigrants?]
1---1_rtxt[Please welcome!]"
2309,none,conclusion,none,none,none,none,none,defend_the_weak,"flowchart TD
0(EXPLANATION)
0---0_ltxt[Labour councils are refusing to co-operate with the Home Office over illegal immigration.]
0---0_rtxt[They wouldn't want to lose all those potential voters after all . . .]"
2312,none,premise,none,none,none,none,none,defend_the_weak,"flowchart TD
1(ELABORATION)
1---1_ltxt[EXCLUSIVE:]
1---1_rtxt[UKIP Immigration Spokesman @PaulJamesOakley Condemns ""Blatant Cruelty"" Of Latest Deportations To Jamaica Of British Residents]
0(ATTRIBUTION)---1
0---M0[via @Politicalite]"
2314,conclusion,none,conclusion,none,none,none,none,wicked_fairness,"flowchart TD
0(EVALUATION)
0---0_ltxt[Common sense prevails.]
0---0_rtxt[A bad day for people smugglers.]"
2315,conclusion,conclusion,conclusion,implicit,none,implicit,none,defend_the_weak,"flowchart TD
2(JOINT)
2---2_ltxt[This man paid people smugglers €16,000]
2---2_rtxt[and refused asylum from every country in Europe except the U.K.]
1(EVALUATION)---2
1---M1[We should be asking ourselves why.]
0(JOINT)---1
0---M0[We should also be asking ourselves why this is being couched in such favourable terms in the media.]"
2316,conclusion,conclusion,conclusion,implicit,none,implicit,none,defend_the_weak,"flowchart TD
1---N1[We'll sign the nation up for mass immigration without consultation]
1(TEMPORAL)---2
2(CAUSE)
2---2_ltxt[then refuse to debate]
2---2_rtxt[because we've already signed it...]
0(EVALUATION)---1
0---M0[Know your place peasants!]"
2322,premise,premise,conclusion,none,implicit,none,implicit,defend_the_weak,"flowchart TD
2(JOINT)
2---2_ltxt[Jeremy Hunt et al will wring their hands over the persecution of Christians]
2---2_rtxt[and promise to 'conduct a review',]
1(CONTRAST)---2
1---M1[however, when clear leadership and action are required.....nothing.]
0(TEXTUALORGANIZATION)---1
0---M0[#AsiaBibi]"
2331,none,none,TBD,none,none,none,none,natural_traditional_is_better,"flowchart TD
1(JOINT)
1---1_ltxt[The Conservatives missed 37 immigration targets in a row]
1---1_rtxt[and won't even set a new one.]
0(EVALUATION)---1
0---M0[Time for real action on this issue.]"
2335,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
2(ATTRIBUTION)
2---2_ltxt[The Labour Party has just announced]
2---2_rtxt[it will throw open our borders to the world]
1(JOINT)---2
1(JOINT)---3
3(ENABLEMENT)
3---3_ltxt[No immigration targets, no points-based system, but a red carpet to anybody, anywhere]
3---3_rtxt[to come to the UK]
0(BACKGROUND)---1
0---M0[Never has a political party been so out of touch with the public]"
2338,none,none,none,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0(JOINT)
0---0_ltxt[Labour now officially the party of open door mass migration without control.]
0---0_rtxt[Old Labour voters will be appalled by this.]"
2341,premise,premise,conclusion,implicit,implicit,implicit,none,defend_the_weak,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Boris Johnson is saying what the audience wants to hear]
1---1_rtxt[in order to get elected.]
0(CONTRAST)---1
0---M0[Nobody knows where he really stands on HS2, Heathrow expansion and immigration let alone Brexit.]"
2342,none,none,none,implicit,none,implicit,none,defend_the_weak,"flowchart TD
2(BACKGROUND)
2---2_ltxt[Has Bojo lost his mojo]
2---2_rtxt[when it comes to addressing mass immigration?]
1(JOINT)---2
1---M1[His Points Based System will not tackle it.]
0(TEXTUALORGANIZATION)---1
0(TEXTUALORGANIZATION)---3
4---N4[@borisjohnson]
4(JOINT)---5
5---N5[@jeremy_hunt]
5(JOINT)---6
6(JOINT)
6---6_ltxt[@ConHome]
6---6_rtxt[@Nigel_Farage.]
3(JOINT)---4
3---M3[See thread below.]"
2344,premise,premise,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
2(ENABLEMENT)
2---2_ltxt[An Australian-style points system can be used]
2---2_rtxt[to be increase or decrease immigration numbers.]
1(JOINT)---2
1---M1[Does @BorisJohnson want to reduce the numbers?]
0(CONTRAST)---1
0---M0[I don't think so.]"
2347,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
3(BACKGROUND)
3---3_ltxt[In this video,]
3---3_rtxt[Theresa May says that she agrees with Labour on ending free movement.]
2(EVALUATION)---3
2---M2[Lies, lies, lies.]
1(ELABORATION)---2
1(ELABORATION)---4
4(JOINT)
4---4_ltxt[As Home Sec she failed to control immigration,]
4---4_rtxt[and she has failed again as PM.]
0(JOINT)---1
0(JOINT)---5
5(BACKGROUND)
5---5_ltxt[As for Labour,]
5---5_rtxt[May should ask Diane Abbott where she stands on freedom of movement.]"
2351,conclusion,none,conclusion,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0---N0[About time UK Government spoke up for Christians being persecuted,]
0(JOINT)---1
2(ATTRIBUTION)
2---2_ltxt[when I suggested]
2---2_rtxt[we should accept some refugees]
1(JOINT)---2
1(JOINT)---3
4(ELABORATION)
4---4_ltxt[I was told that religion was the wrong issue]
4---4_rtxt[to decide this.]
3(ELABORATION)---4
3(ELABORATION)---5
5(JOINT)
5---5_ltxt[It is not]
5---5_rtxt[and never has been.]"
2352,conclusion,premise,conclusion,none,implicit,none,none,defend_the_weak,"flowchart TD
1(ELABORATION)
1---1_ltxt[How many hundreds of illegal migrants are coming in]
1---1_rtxt[that we don't know about?]
0(JOINT)---1
0---M0[These are just the ones that got caught.]"
2353,conclusion,conclusion,conclusion,none,none,none,none,wicked_fairness,"flowchart TD
1(BACKGROUND)
1---1_ltxt[""If you are a genuine asylum seeker]
1---1_rtxt[why have you not sought asylum in the first safe country that you arrived in?""]
0(JOINT)---1
0(JOINT)---2
2(ATTRIBUTION)
2---2_ltxt[Home Secretary Sajid Javid questions]
2---2_rtxt[whether migrants making risky journeys across the English Channel are genuine asylum seekers]"
2355,conclusion,conclusion,conclusion,none,implicit,none,implicit,defend_the_weak,"flowchart TD
1---N1[The Brexit Party will reduce annual immigration]
1(JOINT)---2
2(MANNER-MEANS)
2---2_ltxt[and address wage stagnation and the skills gap]
2---2_rtxt[by introducing a fair points-based system that is blind to ethnic origin.]
0(JOINT)---1
0(JOINT)---3
3---N3[Read and sign our Contract with The People here:]
3(ELABORATION)---4
4(JOINT)
4---4_ltxt[#ITVLeadersDebate]
4---4_rtxt[#ITVDebate]"
2358,conclusion,conclusion,conclusion,implicit,none,implicit,none,defend_the_weak,"flowchart TD
1(JOINT)
1---1_ltxt[Devastating critique of Govts immigration plans by highly respected Lord Green of Migration Watch.]
1---1_rtxt[More Brexit Betryal by this Remain Govt.]
0(JOINT)---1
0(JOINT)---2
3(CONTRAST)
3---3_ltxt[Immigration will rise]
3---3_rtxt[not fall]
2(JOINT)---3
2---M2[& low paid British workers will see no real wage growth.]"
2360,none,none,none,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1(EVALUATION)
1---1_ltxt[.@UKIP has abandoned the Australian-style points system for immigration.]
1---1_rtxt[It is not tough enough.]
0(ELABORATION)---1
0(ELABORATION)---2
2---N2[The UK needs time-limited work visas for scarce skills]
2(JOINT)---3
3(ENABLEMENT)
3---3_ltxt[while we train our own young people]
3---3_rtxt[to fill the skills gaps created under Blair/Brown/Cameron/May.]"
2363,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0---N0[Uncontrolled, mass immigration puts too much pressure on the NHS.]
0(BACKGROUND)---1
1(ELABORATION)
1---1_ltxt[Protecting the health service means reining in rapid UK population growth with a large cut in immigration]
1---1_rtxt[#GeneralElection19]"
2364,premise,conclusion,premise,implicit,none,implicit,none,wicked_fairness,"flowchart TD
1---N1[We are a generous, welcoming country with a strong sense of fairness.]
1(CONTRAST)---2
2---N2[But too many people exploit our goodwill.]
2(CONTRAST)---3
3---N3[We need more tools]
3(ENABLEMENT)---4
4(JOINT)
4---4_ltxt[to tackle illegal entry, punish people smugglers]
4---4_rtxt[& to support those that genuinely need protection.]
0(EXPLANATION)---1
0---M0[I welcome the new immigration plans.]"
2371,none,none,none,implicit,none,implicit,implicit,hidden_motives,"flowchart TD
1(JOINT)
1---1_ltxt[Our landmark #BordersBill passed by MPs yesterday will bring about the fundamental change needed to control illegal migration.]
1---1_rtxt[I won't be deterred from doing what is right by the British people 'From my speech''']
0(BACKGROUND)---1
0---M0[#NewPlanForImmigration]"
2406,premise,premise,premise,none,implicit,implicit,implicit,distrust_experts,"flowchart TD
1---N1[I'm delighted that the #BordersBill, which will break the deadly business model of the people-smugglers, has passed in the House of Commons just now.]
1(JOINT)---2
2(ENABLEMENT)
2---2_ltxt[It will deliver a new, firm but fair asylum system]
2---2_rtxt[to deter illegal migration.]
0(TEXTUALORGANIZATION)---1
0---M0[#NewPlanForImmigration']"
2424,none,none,none,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
0---N0[Our firm but fair Borders Bill is back in the Commons today.]
0(ELABORATION)---1
1---N1[It will help minimise delays in our immigration system]
1(MANNER-MEANS)---2
2(ELABORATION)
2---2_ltxt[by preventing repeated appeals in cases]
2---2_rtxt[the courts have ruled to be without merit.]"
2439,conclusion,premise,conclusion,none,implicit,none,implicit,time_will_tell,"flowchart TD
0---N0[Our landmark Borders Bill will make illegal migration no longer worth the risk.]
0(BACKGROUND)---1
1---N1[As it makes its way through Parliament,]
1(BACKGROUND)---2
2(ENABLEMENT)
2---2_ltxt[we're looking at every option]
2---2_rtxt[to stop people dying at the hands of the people smugglers.]"
2455,conclusion,conclusion,premise,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
1---N1[We're ending the use of insecure ID cards for entry into the UK]
1(JOINT)---2
3---N3[to strengthen our border]
3(JOINT)---4
4(ELABORATION)
4---4_ltxt[and deliver on the people's priority]
4---4_rtxt[to take back control of our immigration system.]
2(JOINT)---3
2(JOINT)---5
5(JOINT)
5---5_ltxt[Firm on those who seek to abuse the system.]
5---5_rtxt[Fair on those who play by the rules.]
0(BACKGROUND)---1
0---M0[#NewPlanForImmigration]"
2459,none,none,none,implicit,none,implicit,none,time_will_tell,"flowchart TD
0---N0[Access to the UK's asylum system should be based on need, not the ability to pay people smugglers.]
0(EXPLANATION)---1
1(ENABLEMENT)
1---1_ltxt[That's why I'm introducing the Borders Bill to Parliament today.]
1---1_rtxt[We're creating a fairer system for those in genuine need & for British taxpayers ''']"
2463,none,none,none,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
1---N1[Tomorrow our landmark Borders Bill will be introduced to Parliament,]
1(ELABORATION)---2
2(ELABORATION)
2---2_ltxt[setting out an asylum system based on genuine need]
2---2_rtxt[that is fair, but firm.]
0(ENABLEMENT)---1
0---M0[Learn more about why we need a #NewPlanForImmigration]"
2469,none,none,none,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
0---N0[Enough is enough.]
0(BACKGROUND)---1
2---N2[Next week we'll introduce the Borders Bill]
2(ENABLEMENT)---3
4(ELABORATION)
4---4_ltxt[to go after these gangs]
4---4_rtxt[exploiting people]
3(JOINT)---4
3(JOINT)---5
5(ELABORATION)
5---5_ltxt[& deter illegal entry with tougher criminal offences for those]
5---5_rtxt[attempting to enter the UK illegally.]
1(MANNER-MEANS)---2
1---M1[Part of our firm but fair #NewPlanForImmigration']"
2481,none,none,premise,implicit,implicit,implicit,none,hidden_motives,"flowchart TD
0---N0[The new Graduate Immigration route I've launched today will keep the best and brightest international talent contributing to the UK.]
0(ELABORATION)---1
1(ELABORATION)
1---1_ltxt[This is part of our new points-based immigration system]
1---1_rtxt[retaining people based on the skills they can offer to the UK.]"
2492,conclusion,premise,conclusion,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
1(ELABORATION)
1---1_ltxt[These are the dangerous conditions that criminal gangs are using to facilitate illegal immigration.]
1---1_rtxt[The man responsible has been sentenced to 2 years and 7 months.]
0(BACKGROUND)---1
0(BACKGROUND)---2
2(JOINT)
2---2_ltxt[Our #NewPlanForImmigration will break the business model of people smuggling networks]
2---2_rtxt[and save lives.]"
2500,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1---N1[Next month, the Borders Bill enters Parliament.]
1(BACKGROUND)---2
3(ENABLEMENT)
3---3_ltxt[We must act now]
3---3_rtxt[to stop illegal migration.]
2(JOINT)---3
2---M2[We must break the cruel business of the gangs who treat people like commodities.]
0(SUMMARY)---1
0---M0[This is what the #NewPlanForImmigration will deliver.]"
2524,conclusion,conclusion,TBD,none,none,implicit,none,wicked_fairness,"flowchart TD
0---N0[A people smuggling gang 'ringleader' has been jailed for eight-and-a-half years thanks to the work of Immigration Enforcement.]
0(BACKGROUND)---1
2(ELABORATION)
2---2_ltxt[We're committed to bringing the ruthless criminal gangs]
2---2_rtxt[exploiting migrants]
1(SAME-UNIT)---2
1---M1[to justice '""]"
2532,conclusion,premise,conclusion,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
2(ENABLEMENT)
2---2_ltxt[Today I've signed a ground-breaking new agreement with India]
2---2_rtxt[to deliver a fair but firm New Plan for Immigration.]
1(ELABORATION)---2
1---M1[It will:]
0(ELABORATION)---1
0(ELABORATION)---3
3(JOINT)
3---3_ltxt['""'Attract the best & brightest talent to the UK via our new points-based immigration system.]
3---3_rtxt[¡,Increase and speed up removals of illegal migrants.' '®']"
2539,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0---N0[The UK's outdated asylum system is being exploited by people smugglers.]
0(BACKGROUND)---1
1(EXPLANATION)
1---1_ltxt[Our New Plan for Immigration will stop this abuse.]
1---1_rtxt[Take our survey today:]"
2543,conclusion,premise,conclusion,none,none,implicit,none,hidden_motives,"flowchart TD
0---N0[Yesterday I hosted my G6 counterparts from '«'·'''®''''', & '','' for a virtual summit on tackling security threats & illegal migration.]
0(BACKGROUND)---1
1(JOINT)
1---1_ltxt[By working together, we can help save lives]
1---1_rtxt[and break the business model of the gangs & people smugglers responsible for perilous illegal journeys.]"
2553,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,hidden_motives,empty
2560,conclusion,none,conclusion,implicit,none,implicit,none,wicked_fairness,"flowchart TD
0(ELABORATION)
0---0_ltxt[Access to the UK's asylum system should be based on need, not on the ability]
0---0_rtxt[to pay people smugglers ''']"
2566,premise,premise,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
0---N0[EXPLAINER:]
0(BACKGROUND)---1
1---N1[Illegal migration is big business.]
1(EXPLANATION)---2
2(JOINT)
2---2_ltxt[Our #BordersBill can now help to break the business model of ruthless people smugglers]
2---2_rtxt[and help protect the world's most vulnerable.,]"
2585,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
2---N2["" Our #BordersBill has PASSED]
2(ATTRIBUTION)---3
3---N3[It will deliver an asylum system that is firm but fair,]
3(JOINT)---4
4(JOINT)
4---4_ltxt[allowing us to deter illegal migration]
4---4_rtxt[and help those most in need.]
1(TEXTUALORGANIZATION)---2
1---M1[The details ''€°]
0(JOINT)---1
0---M0[#NewPlanForImmigration]"
2586,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1(ELABORATION)
1---1_ltxt[Access to the UK's asylum system should be based on need, not ability]
1---1_rtxt[to pay people smugglers.]
0(BACKGROUND)---1
0---M0[Read my piece on 70th anniversary of the UN Refugee Convention being signed.]"
2587,conclusion,conclusion,conclusion,none,implicit,implicit,implicit,wicked_fairness,"flowchart TD
2(JOINT)
2---2_ltxt[We have a long-standing history of being open to the world,]
2---2_rtxt[supporting those in need.]
1(JOINT)---2
1---M1[And this, we will continue to do.]
0(BACKGROUND)---1
0(BACKGROUND)---3
3---N3[@CPhilpOfficial has written for @politicshome today]
3(ATTRIBUTION)---4
4(JOINT)
4---4_ltxt[celebrating #RefugeeWeek]
4---4_rtxt[& the contribution refugees have made to the UK ,]"
2620,premise,conclusion,premise,none,none,implicit,none,hidden_motives,"flowchart TD
0(BACKGROUND)
0---0_ltxt[Thanks to our world-leading safe and legal routes, we have been resettling refugees in need, who fled the conflict in Syria, from countries including Iraq and Lebanon.]
0---0_rtxt[We will continue our proud record with our #NewPlanforImmigration]"
2636,premise,premise,premise,implicit,none,implicit,implicit,scapegoat,"flowchart TD
1(JOINT)
1---1_ltxt[It will break the business model of people-smugglers who endanger lives like these.]
1---1_rtxt[It will toughen sentences for arranging illegal entry to the UK.]
0(EXPLANATION)---1
0(EXPLANATION)---2
2(EXPLANATION)
2---2_ltxt[This is why we're introducing the New Plan for Immigration]
2---2_rtxt[€ ,]"
2655,none,none,none,none,implicit,none,implicit,time_will_tell,"flowchart TD
1(BACKGROUND)
1---1_ltxt[""For too long our justice system has been gamed...]
1---1_rtxt[enough is enough""]
0(BACKGROUND)---1
0---M0[Home Secretary Priti Patel is outlining the government's plan for a ""faster and fairer"" asylum system]"
2665,premise,premise,premise,implicit,implicit,implicit,implicit,scapegoat,"flowchart TD
1(TEMPORAL)
1---1_ltxt[The Tories decimated our armed forces,]
1---1_rtxt[now they are filling up the empty barracks with illegal migrants.]
0(BACKGROUND)---1
0(BACKGROUND)---2
2---N2[Is this what taking back control looks like?]
2(JOINT)---3
3(ENABLEMENT)
3---3_ltxt[Why not use them]
3---3_rtxt[to house the UK's 6000 homeless veterans?]"
2738,premise,none,premise,none,implicit,none,implicit,hidden_motives,"flowchart TD
1(ENABLEMENT)
1---1_ltxt[Media vultures currently trying to aggravate #DominicCummings]
1---1_rtxt[in order to get a reaction.]
0(BACKGROUND)---1
0(BACKGROUND)---2
2(JOINT)
2---2_ltxt[Why have they not been this passionate on illegal immigrants flooding the country and potentially importing the virus?]
2---2_rtxt[Or Labour politicians flagrantly flouting the lockdown?]"
2741,none,none,none,none,none,implicit,none,hidden_motives,"flowchart TD
1(CONTRAST)
1---1_ltxt[Staggering how much attention Dominic Cummings travelling to #Durham has received from the MSM.]
1---1_rtxt[Not a peep from them about illegal immigration, however...]
0(TEXTUALORGANIZATION)---1
0---M0[#Dominicsgoing]"
2745,conclusion,conclusion,conclusion,implicit,none,implicit,none,defend_the_weak,empty
2751,premise,premise,conclusion,none,implicit,none,none,hidden_motives,"flowchart TD
1---N1[Immigration minister Chris Philp (who nobody has ever even heard of) had meetings in Paris today]
1(JOINT)---2
2---N2[and says]
2(ATTRIBUTION)---3
3(ELABORATION)
3---3_ltxt[we now have an action plan]
3---3_rtxt[that will counter illegal crossings.]
0(EVALUATION)---1
0---M0[Don't hold your breath folks.]"
2754,premise,conclusion,premise,none,implicit,none,implicit,defend_the_weak,"flowchart TD
0---N0[Official figures show that approaching 500 illegal immigrants crossed the Channel this week.]
0(ELABORATION)---1
3(JOINT)
3---3_ltxt[I predicted an invasion]
3---3_rtxt[and it is happening.]
2(JOINT)---3
2(JOINT)---4
4(ATTRIBUTION)
4---4_ltxt[Government say]
4---4_rtxt[they will return many.]
1(EVALUATION)---2
1---M1[I don't believe a word of it.]"
2755,conclusion,conclusion,premise,implicit,implicit,implicit,implicit,defend_the_weak,"flowchart TD
0---N0[A record]
0(BACKGROUND)---1
3(ELABORATION)
3---3_ltxt[167 illegal migrants have come into Dover today,]
3---3_rtxt[including 60 in one boat.]
2(BACKGROUND)---3
2(BACKGROUND)---4
4(JOINT)
4---4_ltxt[I have warned about the invasion]
4---4_rtxt[and now it is happening.]
1(BACKGROUND)---2
1(BACKGROUND)---5
5(CONTRAST)
5---5_ltxt[People will be very angry with a government that pretends]
5---5_rtxt[but never acts.]"
2771,premise,premise,premise,none,implicit,none,implicit,defend_the_weak,"flowchart TD
2(BACKGROUND)
2---2_ltxt[As I predicted weeks ago,]
2---2_rtxt[Pett Level is a favoured landing beach for migrants.]
1(JOINT)---2
1(JOINT)---3
3(JOINT)
3---3_ltxt[This exclusive video from Saturday shows a group being caught.]
3---3_rtxt[Many more are not.]
0(EVALUATION)---1
0---M0[This is proof that the sneering media were wrong to attack me for my film.]"
2791,premise,none,premise,implicit,implicit,none,implicit,defend_the_weak,"flowchart TD
0(JOINT)
0---0_ltxt[It is only a matter of time before there is a mid-channel collision]
0---0_rtxt[and people lose their lives.]"
2796,none,none,conclusion,none,implicit,none,implicit,defend_the_weak,"flowchart TD
0---N0[On a day of national celebration]
0(BACKGROUND)---1
1---N1[we are being humiliated on the South Coast.]
1(ELABORATION)---2
4(BACKGROUND)
4---4_ltxt[As I have predicted,]
4---4_rtxt[a record number of illegal immigrants have been taken into Dover.]
3(JOINT)---4
3---M3[All along the coast there are many more.]
2(EVALUATION)---3
2---M2[This is the beginning of an invasion.]"
2801,none,none,mone,none,none,none,none,defend_the_weak,"flowchart TD
0---N0[The illegal migrant scandal is bigger than anybody realises.]
0(BACKGROUND)---1
2(JOINT)
2---2_ltxt[Our government should stop the boats from coming,]
2---2_rtxt[not help them to shore.]
1(EVALUATION)---2
1(EVALUATION)---3
3(BACKGROUND)
3---3_ltxt[Mark my words]
3---3_rtxt[this issue is not going away.]"
2804,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
0---N0[Rich hypocrisy from @benandjerrys]
0(ELABORATION)---1
1---N1[that just wants cheaper labour costs]
1(JOINT)---2
2(JOINT)
2---2_ltxt[and is clearly happy to see vile people smuggling into conditions of modern slavery,]
2---2_rtxt[as well as putting illegal immigrant in harms way on dangerous journey across channel.]"
2805,conclusion,premise,conclusion,none,implicit,implicit,implicit,scapegoat,"flowchart TD
0---N0[I hear @patel4witham]
0(BACKGROUND)---1
1(TOPIC-COMMENT)
1---1_ltxt[is being actively stopped from policing borders properly by cabinet colleagues fearful of seeming uncaring.]
1---1_rtxt[How have we got into a position where upholding our own immigration laws & treating everyone equally who wishes to come here is somehow wrong?]"
2808,premise,conclusion,premise,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
1(CONTRAST)
1---1_ltxt[We've doubled the amount we spend on taking care of asylum seekers in the last 5 years - now up to £1 BILLION a year,]
1---1_rtxt[yet the ONS reported today that the number of homeless deaths in the UK is the highest since records began.]
0(EVALUATION)---1
0---M0[Does this seem right to you?]"
2811,none,none,none,implicit,none,implicit,none,wicked_fairness,"flowchart TD
2---N2[If our facilities are so unacceptable,]
2(BACKGROUND)---3
3(ENABLEMENT)
3---3_ltxt[maybe they should have considered seeking asylum in one of the numerous safe countries they passed through]
3---3_rtxt[to get here?]
1(JOINT)---2
1---M1[Why should they be given better conditions than our servicemen and women?]
0(EXPLANATION)---1
0---M0[#Penally]"
2820,conclusion,conclusion,conclusion,none,implicit,implicit,implicit,scapegoat,"flowchart TD
1---N1[It's typical of the #BBC to label people who don't want Wales to be turned into a refugee camp 'extremist'.]
1(JOINT)---2
2(BACKGROUND)
2---2_ltxt[How many economic migrants do we need to accept]
2---2_rtxt[before they are satisfied?]
0(EXPLANATION)---1
0---M0[#DefundTheBBC]"
2872,conclusion,conclusion,conclusion,none,none,none,none,hidden_motives,empty
2907,conclusion,conclusion,conclusion,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
0---N0[Oh dear, @benandjerrysUK.]
0(BACKGROUND)---1
1---N1[Your company was recently caught exploiting migrant workers.]
1(BACKGROUND)---2
2(JOINT)
2---2_ltxt[Is this why you want more illegal migrants in the UK?]
2---2_rtxt[To exploit them too?]"
2916,none,none,none,none,none,implicit,none,wicked_fairness,"flowchart TD
0---N0[Innocent]
0(BACKGROUND)---1
2(JOINT)
2---2_ltxt[Seven-year-old Emily Jones was stabbed to death in a park in Bolton,]
2---2_rtxt[and Albanian immigrant Eltiona Skana has been charged.]
1(TOPIC-COMMENT)---2
1---M1[Why isn't this story on the front page of every newspaper?]"
2923,conclusion,conclusion,TBD,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
2(BACKGROUND)
2---2_ltxt[When Prince Charles was tested for #Covid19,]
2---2_rtxt[the woke-left had an absolute meltdown.]
1(CAUSE)---2
1(CAUSE)---3
4(BACKGROUND)
4---4_ltxt[Yesterday, 169 testing kits had to be used on illegal migrants]
4---4_rtxt[after they were intercepted in the channel]
3(CAUSE)---4
3---M3[.....complete silence from the same people.]
0(BACKGROUND)---1
0---M0[#Hypocrites]"
2943,premise,premise,premise,implicit,implicit,implicit,implicit,time_will_tell,"flowchart TD
0---N0[The reason @UKLabour are so against the Government's plans to reduce immigration of people who don't speak English is that this is the Labour voting bloc these days.]
0(JOINT)---1
1(BACKGROUND)
1---1_ltxt[Sorry white working-class -]
1---1_rtxt[Labour don't care about you.]"
2944,conclusion,conclusion,conclusion,none,implicit,implicit,implicit,hidden_motives,"flowchart TD
0---N0[Every time - Johnson & Co find money and homes for them,]
0(JOINT)---1
1(JOINT)
1---1_ltxt[while #homeless Forces veterans and teenagers shiver their nights]
1---1_rtxt[and lives away in cardboard boxe.]"
2947,conclusion,conclusion,conclusion,implicit,none,implicit,none,hidden_motives,"flowchart TD
1---N1[Soft Touch Britain strikes again.]
1(JOINT)---2
2(JOINT)
2---2_ltxt[Any homeless veteran trying to find a bed in an old army barracks would be arrested]
2---2_rtxt[and thrown out back to rot on the streets.]
0(BACKGROUND)---1
0---M0[#keeppayingyourtaxes]"
2954,none,none,none,implicit,none,implicit,none,hidden_motives,"flowchart TD
1---N1[So much for Johnson's pre-election pledges to get tough on #immigration.]
1(EVALUATION)---2
2(CONDITION)
2---2_ltxt[Mind you, if anyone is stupid enough to believe a pre-election 'pledge']
2---2_rtxt[they deserve to be conned.]
0(CONTRAST)---1
0---M0[A shame they can't book hotel rooms for homeless veterans though.]"
2980,premise,premise,premise,implicit,implicit,implicit,implicit,hidden_motives,"flowchart TD
1(BACKGROUND)
1---1_ltxt[Turkish police force]
1---1_rtxt[Syrian refugees to #Greek border at gun-point.]
0(BACKGROUND)---1
0---M0[The invasion of Europe is not an accident at any level!]"
2981,none,none,none,implicit,none,implicit,none,hidden_motives,"flowchart TD
1(JOINT)
1---1_ltxt[If we want to protect our precious green spaces]
1---1_rtxt[and stop concrete covering our countryside,]
0(BACKGROUND)---1
0---M0[we must tighten immigration controls.]"
2996,premise,premise,premise,implicit,implicit,implicit,implicit,wicked_fairness,"flowchart TD
1---N1[This piece demonstrates the truth of what some of us long argued:]
1(BACKGROUND)---2
3(ELABORATION)
3---3_ltxt[free movement depressed wages in several sectors,]
3---3_rtxt[including agriculture.]
2(CONTRAST)---3
2---M2[But we were dismissed as 'anti-migrant' and 'reactionary'.]
0(EVALUATION)---1
0(EVALUATION)---4
4(CONTRAST)
4---4_ltxt[Facts may be awkward sometimes.]
4---4_rtxt[But they're still facts.]"
